Time (s),Voltage,Current
0,25.303969387755128,31.202000000000076
60,25.343131313131362,31.20200000000008
120,25.35277551020413,31.201306122448994
180,25.36122222222225,31.20100000000002
240,25.37875757575759,31.20100000000002
300,25.400464646464634,31.200929292929295
360,25.4248585858586,31.200757575757567
420,25.448909090909076,31.200050505050463
480,25.471585858585854,31.19999999999996
540,25.49521212121213,31.19999999999996
600,25.520484848484852,31.19999999999996
660,25.545090909090916,31.19999999999996
720,25.568642857142866,31.19999999999996
780,25.593878787878776,31.199989898989863
840,25.619060606060618,31.199949494949465
900,25.642959595959592,31.199676767676767
960,25.668234693877558,31.199500000000036
1020,25.693747474747493,31.199383838383838
1080,25.718353535353533,31.19935353535357
1140,25.74338775510206,31.199102040816353
1200,25.768879999999996,31.19906000000003
1260,25.79236734693879,31.199020408163303
1320,25.8150707070707,31.19900000000004
1380,25.84015151515152,31.199040404040435
1440,25.864111111111097,31.19903030303034
1500,25.888581632653054,31.199030612244933
1560,25.913020202020167,31.199020202020243
1620,25.93618181818183,31.19900000000004
1680,25.959683673469378,31.19900000000004
1740,25.98293000000001,31.19900000000004
1800,26.008999999999997,31.199091836734727
1860,26.03146464646465,31.19905050505054
1920,26.055050505050488,31.19901010101014
1980,26.07773737373736,31.19900000000004
2040,26.102969696969687,31.19900000000004
2100,26.126383838383866,31.19901010101014
2160,26.149418367346954,31.19900000000004
2220,26.17281818181819,31.19900000000004
2280,26.19628282828284,31.19900000000004
2340,26.220585858585853,31.19901010101014
2400,26.243112244897958,31.19900000000004
2460,26.26580808080808,31.19900000000004
2520,26.287836734693855,31.19900000000004
2580,26.312595959595946,31.19900000000004
2640,26.33506,31.19900000000004
2700,26.359112244897972,31.19901020408167
2760,26.38261616161617,31.19900000000004
2820,26.405131313131324,31.19900000000004
2880,26.427919191919187,31.19900000000004
2940,26.45132323232322,31.19900000000004
3000,26.473387755102078,31.19900000000004
3060,26.496848484848485,31.19900000000004
3120,26.52058585858584,31.19900000000004
3180,26.54316161616163,31.19900000000004
3240,26.566474747474725,31.19900000000004
3300,26.588787878787873,31.19900000000004
3360,26.612393939393936,31.19900000000004
3420,26.63546464646464,31.19900000000004
3480,26.660204081632646,31.19900000000004
3540,26.683039999999995,31.19900000000004
3600,26.706616161616175,31.19900000000004
3660,26.72907142857142,31.19900000000004
3720,26.752676767676785,31.19900000000004
3780,26.77492929292929,31.19900000000004
3840,26.798418367346947,31.19900000000004
3900,26.822252525252537,31.19900000000004
3960,26.844888888888896,31.19900000000004
4020,26.868525252525266,31.19900000000004
4080,26.89321212121212,31.19900000000004
4140,26.916808080808085,31.19900000000004
4200,26.940808080808093,31.19900000000004
4260,26.964929292929295,31.19900000000004
4320,26.98752040816325,31.19900000000004
4380,27.01132323232323,31.19900000000004
4440,27.03653535353533,31.19900000000004
4500,27.061020202020227,31.19900000000004
4560,27.08505050505051,31.19900000000004
4620,27.109010101010114,31.19900000000004
4680,27.133656565656555,31.19900000000004
4740,27.15805102040817,31.19900000000004
4800,27.18442424242424,31.19900000000004
4860,27.209717171717156,31.19900000000004
4920,27.23383838383837,31.19900000000004
4980,27.25788888888887,31.19900000000004
5040,27.28502020202018,31.19900000000004
5100,27.310484848484847,31.19900000000004
5160,27.334303030303033,31.19900000000004
5220,27.36069696969696,31.19900000000004
5280,27.386909090909107,31.19900000000004
5340,27.412489795918358,31.19900000000004
5400,27.4390202020202,31.19900000000004
5460,27.466353535353544,31.19900000000004
5520,27.49267000000001,31.19900000000004
5580,27.518373737373746,31.19900000000004
5640,27.54523232323231,31.19900000000004
5700,27.572424242424237,31.19900000000004
5760,27.60186999999999,31.19900000000004
5820,27.6288080808081,31.19900000000004
5880,27.657080808080806,31.19900000000004
5940,27.68567676767678,31.19900000000004
6000,27.713838383838375,31.19900000000004
6060,27.743111111111123,31.19900000000004
6120,27.772323232323238,31.19900000000004
6180,27.800535353535363,31.19900000000004
6240,27.831858585858576,31.19900000000004
6300,27.85998000000001,31.19900000000004
6360,27.89001010101008,31.19900000000004
6420,27.919727272727272,31.19900000000004
6480,27.950727272727267,31.19900000000004
6540,27.983303030303038,31.19900000000004
6600,28.014868686868674,31.19900000000004
6660,28.048670000000026,31.19900000000004
6720,28.078979797979798,31.19900000000004
6780,28.11231999999999,31.19900000000004
6840,28.147585858585867,31.19900000000004
6900,28.18212,31.19900000000004
6960,28.217510204081634,31.19900000000004
7020,28.253759999999993,31.19900000000004
7080,28.288909090909094,31.19900000000004
7140,28.32619191919192,31.19900000000004
7200,28.36422,31.19900000000004
7260,28.40458585858586,31.19898989898994
7320,28.44585,31.19899000000004
7380,28.002629591836723,21.649106122449
7440,24.52677474747473,-31.193596969697005
7500,24.414292929292923,-31.19318282828283
7560,24.38543199999999,-31.19369800000006
7620,24.353045454545455,-31.20016060606062
7680,24.31057575757577,-31.206022222222238
7740,24.264716161616164,-31.209188888888892
7800,24.228026000000003,-31.210749999999976
7860,24.19204242424242,-31.21204848484851
7920,24.150458585858576,-31.212500000000023
7980,24.113750999999997,-31.212377000000025
8040,24.075468686868685,-31.212412121212154
8100,24.039663636363628,-31.21290000000005
8160,24.002862999999998,-31.213169000000047
8220,23.965860204081633,-31.213377551020464
8280,23.92995700000001,-31.213213000000042
8340,23.895797979797976,-31.21327777777783
8400,23.862815151515157,-31.213122222222268
8460,23.825596969696967,-31.213066666666702
8520,23.789864646464643,-31.213344444444495
8580,23.756364999999995,-31.213455000000053
8640,23.721716161616158,-31.213233333333395
8700,23.688184,-31.213103000000064
8760,23.656369696969694,-31.2133444444445
8820,23.621288,-31.213389000000056
8880,23.588338383838384,-31.213400000000057
8940,23.557032323232328,-31.213400000000057
9000,23.52559800000001,-31.213301000000055
9060,23.49169898989899,-31.21327777777784
9120,23.45852727272727,-31.213377777777833
9180,23.427270999999998,-31.21331200000006
9240,23.39611400000001,-31.213213000000064
9300,23.36500202020203,-31.21328888888895
9360,23.333877777777783,-31.213088888888954
9420,23.302993939393936,-31.213355555555612
9480,23.270751999999998,-31.213378000000056
9540,23.238909090909097,-31.21331111111117
9600,23.20939,-31.213169000000057
9660,23.180254000000005,-31.213059000000033
9720,23.146758999999996,-31.213268000000053
9780,23.115150505050504,-31.213188888888922
9840,23.086272999999995,-31.213466000000054
9900,23.057178999999998,-31.213455000000053
9960,23.024927272727272,-31.21338888888894
10020,22.99374499999999,-31.213620000000045
10080,22.9633393939394,-31.21343333333339
10140,22.934527000000006,-31.21322400000005
10200,22.905545454545443,-31.21321111111114
10260,22.873272999999994,-31.213488000000062
10320,22.842558585858587,-31.213211111111153
10380,22.813384000000006,-31.21318000000005
10440,22.783880808080806,-31.213411111111167
10500,22.753441,-31.213334000000053
10560,22.72336464646464,-31.21347777777783
10620,22.69510101010101,-31.213122222222253
10680,22.663865,-31.21336700000005
10740,22.631789898989894,-31.213388888888947
10800,22.602948999999995,-31.21330100000005
10860,22.572716000000003,-31.21320200000006
10920,22.541745454545463,-31.213311111111167
10980,22.511016161616162,-31.213411111111167
11040,22.480484999999998,-31.213345000000057
11100,22.4506191919192,-31.213077777777826
11160,22.418972999999998,-31.213246000000044
11220,22.388002020202023,-31.213400000000057
11280,22.355677,-31.213444000000052
11340,22.32503939393939,-31.213477777777836
11400,22.295327,-31.213411000000054
11460,22.262819191919196,-31.213433333333388
11520,22.228445,-31.213477000000058
11580,22.197067999999998,-31.21336700000005
11640,22.164947474747475,-31.213377777777833
11700,22.131378999999992,-31.213400000000057
11760,22.09738585858586,-31.213388888888947
11820,22.063676767676768,-31.213422222222277
11880,22.029225,-31.213411000000054
11940,21.99324499999999,-31.21333400000006
12000,21.95757878787879,-31.213311111111153
12060,21.922148999999994,-31.213279000000043
12120,21.884518999999997,-31.213499000000056
12180,21.845486,-31.213400000000057
12240,21.806010101010102,-31.21318888888894
12300,21.765164,-31.213301000000055
12360,21.722904,-31.213400000000057
12420,21.679951515151515,-31.213422222222277
12480,21.6347696969697,-31.21340000000005
12540,21.58858,-31.213279000000057
12600,21.5392696969697,-31.213033333333367
12660,21.486964000000004,-31.213400000000057
12720,21.431950505050512,-31.21330000000005
12780,21.375109999999996,-31.21333400000005
12840,21.31480101010101,-31.21325555555561
12900,21.249141414141413,-31.213222222222267
12960,21.171988000000006,-31.213037000000057
13020,21.082853000000004,-31.21279500000005
13080,20.97332727272727,-31.213055555555602
13140,20.803472000000003,-31.213158000000053
13200,20.477549,-31.213180000000044
13260,20.031370999999993,-31.21294900000003
13320,19.4947797979798,-31.21308888888893
13380,19.231005999999994,-23.723456000000056
13440,25.095626262626265,31.199969696969656
13500,25.287509999999997,31.19999999999996
13560,25.35372,31.19999999999996
13620,25.39284000000001,31.19999999999996
13680,25.417720000000017,31.19988999999998
13740,25.43924242424241,31.199888888888864
13800,25.457500000000017,31.199530000000028
13860,25.476550000000024,31.19962999999997
13920,25.498810000000013,31.199399999999997
13980,25.522030303030302,31.199303030303025
14040,25.543599999999998,31.19929000000001
14100,25.564424242424234,31.19936363636367
14160,25.586909999999992,31.19901000000004
14220,25.611010000000018,31.19900000000004
14280,25.632849999999998,31.19900000000004
14340,25.656585858585878,31.19900000000004
14400,25.6800808080808,31.19900000000004
14460,25.70344000000001,31.19900000000004
14520,25.727969999999985,31.19900000000004
14580,25.75174747474748,31.19900000000004
14640,25.774717171717153,31.19900000000004
14700,25.80039000000001,31.19900000000004
14760,25.824649999999988,31.19900000000004
14820,25.84696000000002,31.19900000000004
14880,25.869606060606063,31.19900000000004
14940,25.894909999999996,31.19900000000004
15000,25.91884999999999,31.19900000000004
15060,25.94223232323233,31.19900000000004
15120,25.965270000000015,31.19900000000004
15180,25.99123232323232,31.19901010101014
15240,26.01497000000001,31.19900000000004
15300,26.03783999999999,31.19900000000004
15360,26.062190000000015,31.199020000000036
15420,26.08630303030304,31.19900000000004
15480,26.110310000000005,31.19900000000004
15540,26.133666666666645,31.19900000000004
15600,26.157709999999998,31.19900000000004
15660,26.181040404040388,31.19901010101014
15720,26.20388000000001,31.19900000000004
15780,26.228999999999996,31.19900000000004
15840,26.253333333333348,31.19900000000004
15900,26.27467999999999,31.19900000000004
15960,26.2997777777778,31.19900000000004
16020,26.32575999999998,31.19900000000004
16080,26.34843000000001,31.19900000000004
16140,26.371181818181817,31.19900000000004
16200,26.394399999999997,31.19900000000004
16260,26.419434343434332,31.19900000000004
16320,26.443700000000014,31.19900000000004
16380,26.46639000000001,31.19900000000004
16440,26.490484848484858,31.19900000000004
16500,26.516049999999996,31.19900000000004
16560,26.537919999999975,31.19900000000004
16620,26.562737373737352,31.19900000000004
16680,26.586719999999985,31.19900000000004
16740,26.61137373737374,31.19900000000004
16800,26.634714285714285,31.19900000000004
16860,26.659240000000008,31.19900000000004
16920,26.683239999999998,31.19900000000004
16980,26.707404040404054,31.19900000000004
17040,26.73224000000001,31.19900000000004
17100,26.757729999999995,31.19900000000004
17160,26.78175757575758,31.19900000000004
17220,26.804777777777765,31.19900000000004
17280,26.83025999999999,31.19900000000004
17340,26.854589999999977,31.19900000000004
17400,26.878888888888905,31.19900000000004
17460,26.903939393939407,31.19900000000004
17520,26.930089999999996,31.19900000000004
17580,26.955230000000007,31.19900000000004
17640,26.979930000000003,31.19900000000004
17700,27.006545454545446,31.19900000000004
17760,27.031170000000017,31.19900000000004
17820,27.057750000000024,31.19900000000004
17880,27.085050505050507,31.19900000000004
17940,27.10953000000001,31.19900000000004
18000,27.133989898989906,31.19900000000004
18060,27.162549999999992,31.19900000000004
18120,27.18882999999999,31.19900000000004
18180,27.215040404040415,31.19900000000004
18240,27.242333333333338,31.19900000000004
18300,27.269109999999987,31.19900000000004
18360,27.29609090909093,31.19900000000004
18420,27.32464,31.19900000000004
18480,27.352460000000004,31.19900000000004
18540,27.379878787878795,31.19900000000004
18600,27.408049999999992,31.19900000000004
18660,27.436757575757575,31.19900000000004
18720,27.464570000000023,31.19900000000004
18780,27.49259595959597,31.19900000000004
18840,27.52214141414142,31.19900000000004
18900,27.552439999999986,31.19900000000004
18960,27.580979797979797,31.19900000000004
19020,27.61164646464645,31.19900000000004
19080,27.642679999999988,31.19900000000004
19140,27.671707070707072,31.19900000000004
19200,27.702020202020222,31.19900000000004
19260,27.734880000000004,31.19900000000004
19320,27.768849999999993,31.19900000000004
19380,27.799868686868695,31.19900000000004
19440,27.833579999999994,31.19900000000004
19500,27.86702020202022,31.19900000000004
19560,27.90138999999998,31.19900000000004
19620,27.935999999999993,31.19900000000004
19680,27.968580000000017,31.19900000000004
19740,28.00637373737373,31.19900000000004
19800,28.043818181818185,31.19900000000004
19860,28.07842,31.19900000000004
19920,28.11658999999999,31.19900000000004
19980,28.155222222222214,31.19900000000004
20040,28.19248484848485,31.19900000000004
20100,28.23355,31.19900000000004
20160,28.276069999999994,31.19900000000004
20220,28.317000000000004,31.19900000000004
20280,28.358121212121215,31.19900000000004
20340,28.404049999999987,31.19900000000004
20400,28.449110000000008,31.19900000000004
20460,27.18033131313131,6.629176767676773
20520,24.622890909090916,-31.192864646464653
20580,24.55045555555555,-31.192639393939423
20640,24.516573000000005,-31.197977000000048
20700,24.473315999999997,-31.20446700000005
20760,24.42781515151515,-31.208144444444482
20820,24.381067,-31.210276999999984
20880,24.339375,-31.21129799999997
20940,24.30054545454545,-31.2120878787879
21000,24.256366000000003,-31.212355000000024
21060,24.211368000000007,-31.212366000000028
21120,24.173545000000004,-31.212542000000035
21180,24.13500909090909,-31.21296666666671
21240,24.09375353535353,-31.21301111111117
21300,24.056623,-31.212971000000042
21360,24.01958888888889,-31.213177777777833
21420,23.983089898989892,-31.213266666666716
21480,23.944123,-31.213444000000052
21540,23.904488999999998,-31.21332300000005
21600,23.867721000000003,-31.21333400000006
21660,23.83336464646464,-31.213366666666722
21720,23.800272999999997,-31.213356000000058
21780,23.761785,-31.213455000000053
21840,23.7254202020202,-31.213466666666722
21900,23.6921,-31.213333333333388
21960,23.658373,-31.213378000000056
22020,23.623336,-31.213213000000064
22080,23.588660606060607,-31.213122222222278
22140,23.556082,-31.21331200000006
22200,23.52403232323233,-31.213144444444506
22260,23.489189999999997,-31.21330100000006
22320,23.454230303030307,-31.21318888888893
22380,23.421568000000008,-31.21332300000006
22440,23.390605000000004,-31.21334500000005
22500,23.357418000000003,-31.213389000000056
22560,23.32473131313131,-31.21330000000006
22620,23.292682000000003,-31.213378000000052
22680,23.261177000000004,-31.21340000000006
22740,23.227005050505046,-31.21331111111117
22800,23.194676000000005,-31.212861000000036
22860,23.164448484848485,-31.21328888888894
22920,23.131923,-31.213114000000036
22980,23.099811111111112,-31.213088888888944
23040,23.067608,-31.21285000000003
23100,23.037153535353532,-31.213111111111164
23160,23.006494000000004,-31.213136000000045
23220,22.974446464646462,-31.21288888888893
23280,22.943487,-31.213026000000045
23340,22.911954545454545,-31.21301111111117
23400,22.880517000000005,-31.212982000000064
23460,22.84825151515151,-31.213177777777844
23520,22.816412999999997,-31.213246000000062
23580,22.787063999999997,-31.213224000000064
23640,22.756909090909087,-31.213000000000036
23700,22.723357999999994,-31.21290500000006
23760,22.691167676767673,-31.212755555555606
23820,22.659212000000004,-31.212795000000042
23880,22.628031313131313,-31.212844444444475
23940,22.597011,-31.213290000000047
24000,22.56446262626263,-31.21326666666672
24060,22.534316,-31.213257000000034
24120,22.502623232323227,-31.213244444444502
24180,22.469214141414138,-31.21326666666671
24240,22.437541,-31.21311400000004
24300,22.4043404040404,-31.21314444444449
24360,22.37099494949495,-31.212744444444503
24420,22.338123999999997,-31.213037000000035
24480,22.305468,-31.21290500000004
24540,22.27172424242425,-31.213244444444506
24600,22.23686800000001,-31.21279500000006
24660,22.203685,-31.212795000000057
24720,22.166092999999996,-31.21264100000004
24780,22.13066969696969,-31.212622222222258
24840,22.09346199999999,-31.212619000000032
24900,22.055460606060603,-31.21238888888891
24960,22.019316161616175,-31.213022222222275
25020,21.979264999999995,-31.212553000000025
25080,21.938022222222223,-31.212855555555596
25140,21.897383000000005,-31.212971000000056
25200,21.851765656565654,-31.213011111111165
25260,21.80809393939394,-31.212977777777816
25320,21.76064700000001,-31.212630000000043
25380,21.710756,-31.212576000000034
25440,21.65664343434344,-31.21239090909095
25500,21.60001111111111,-31.212766666666706
25560,21.538713131313134,-31.21261111111114
25620,21.472529999999995,-31.21271800000004
25680,21.39781717171717,-31.21258888888893
25740,21.313619191919187,-31.212322222222248
25800,21.211685,-31.21238800000003
25860,21.08201414141413,-31.212466666666696
25920,20.88961010101011,-31.21243333333337
25980,20.47248400000001,-31.212641000000033
26040,19.55549,-31.21263000000004
26100,18.458308333333335,-30.345581944444444
